"Variavel","Categoria","Ocorrencias","Percentual"
"ID","561",1,0.165562913907285
"ID","562",1,0.165562913907285
"ID","563",1,0.165562913907285
"ID","564",1,0.165562913907285
"ID","565",1,0.165562913907285
"ID","566",1,0.165562913907285
"ID","567",1,0.165562913907285
"ID","568",1,0.165562913907285
"ID","569",1,0.165562913907285
"ID","570",1,0.165562913907285
"ID","571",1,0.165562913907285
"ID","572",1,0.165562913907285
"ID","573",1,0.165562913907285
"ID","574",1,0.165562913907285
"ID","575",1,0.165562913907285
"ID","576",1,0.165562913907285
"ID","577",1,0.165562913907285
"ID","578",1,0.165562913907285
"ID","579",1,0.165562913907285
"ID","580",1,0.165562913907285
"ID","581",1,0.165562913907285
"ID","582",1,0.165562913907285
"ID","583",1,0.165562913907285
"ID","584",1,0.165562913907285
"ID","585",1,0.165562913907285
"ID","586",1,0.165562913907285
"ID","587",1,0.165562913907285
"ID","588",1,0.165562913907285
"ID","589",1,0.165562913907285
"ID","590",1,0.165562913907285
"ID","591",1,0.165562913907285
"ID","592",1,0.165562913907285
"ID","593",1,0.165562913907285
"ID","594",1,0.165562913907285
"ID","595",1,0.165562913907285
"ID","596",1,0.165562913907285
"ID","597",1,0.165562913907285
"ID","598",1,0.165562913907285
"ID","599",1,0.165562913907285
"ID","600",1,0.165562913907285
"ID","601",1,0.165562913907285
"ID","602",1,0.165562913907285
"ID","603",1,0.165562913907285
"ID","604",1,0.165562913907285
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","1995",1,0.165562913907285
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","1997",1,0.165562913907285
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2000",1,0.165562913907285
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2003",1,0.165562913907285
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2004",1,0.165562913907285
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2005",1,0.165562913907285
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2006",11,1.82119205298013
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2007",5,0.827814569536424
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2008",10,1.65562913907285
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2009",23,3.80794701986755
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2010",22,3.64238410596026
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2011",25,4.13907284768212
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2012",20,3.3112582781457
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2013",35,5.79470198675497
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2014",26,4.3046357615894
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2015",56,9.27152317880795
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2016",41,6.78807947019868
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2017",60,9.93377483443709
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2018",67,11.0927152317881
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2019",73,12.0860927152318
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2020",54,8.94039735099338
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2021",37,6.12582781456954
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2022",24,3.97350993377483
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2023",8,1.32450331125828
"Em que ano você iniciou seu último curso de pós-graduação stricto sensu na UFMT?","2024",1,0.165562913907285
"Evadiu","0",524,86.7549668874172
"Evadiu","1",80,13.2450331125828
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","1997",1,0.165562913907285
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2000",1,0.165562913907285
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2002",1,0.165562913907285
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2003",1,0.165562913907285
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2004",1,0.165562913907285
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2005",1,0.165562913907285
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2006",3,0.496688741721854
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2007",1,0.165562913907285
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2008",6,0.993377483443709
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2009",9,1.49006622516556
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2010",14,2.31788079470199
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2011",18,2.98013245033113
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2012",23,3.80794701986755
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2013",24,3.97350993377483
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2014",18,2.98013245033113
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2015",31,5.13245033112583
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2016",28,4.63576158940397
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2017",42,6.95364238410596
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2018",42,6.95364238410596
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2019",65,10.7615894039735
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2020",55,9.10596026490066
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2021",63,10.4304635761589
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2022",71,11.7549668874172
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2023",61,10.0993377483444
"Em que ano concluiu seu curso de pós-graduação? Caso tenha sido desligado, informe o ano em que ocorreu o desligamento","2024",24,3.97350993377483
"Como você classificaria seu nível de desempenho acadêmico ao longo do curso de pós-graduação?","1",4,0.662251655629139
"Como você classificaria seu nível de desempenho acadêmico ao longo do curso de pós-graduação?","2",7,1.15894039735099
"Como você classificaria seu nível de desempenho acadêmico ao longo do curso de pós-graduação?","3",125,20.6953642384106
"Como você classificaria seu nível de desempenho acadêmico ao longo do curso de pós-graduação?","4",255,42.2185430463576
"Como você classificaria seu nível de desempenho acadêmico ao longo do curso de pós-graduação?","5",213,35.2649006622517
"Qual o seu nível de satisfação com a didática dos docentes em classe?","1",17,2.81456953642384
"Qual o seu nível de satisfação com a didática dos docentes em classe?","2",44,7.28476821192053
"Qual o seu nível de satisfação com a didática dos docentes em classe?","3",218,36.0927152317881
"Qual o seu nível de satisfação com a didática dos docentes em classe?","4",229,37.9139072847682
"Qual o seu nível de satisfação com a didática dos docentes em classe?","5",96,15.8940397350993
"Como você classificaria a disponibilidade dos docentes para responder às dúvidas dos discentes durante o curso de pós-graduação?","1",14,2.31788079470199
"Como você classificaria a disponibilidade dos docentes para responder às dúvidas dos discentes durante o curso de pós-graduação?","2",37,6.12582781456954
"Como você classificaria a disponibilidade dos docentes para responder às dúvidas dos discentes durante o curso de pós-graduação?","3",181,29.9668874172185
"Como você classificaria a disponibilidade dos docentes para responder às dúvidas dos discentes durante o curso de pós-graduação?","4",227,37.5827814569536
"Como você classificaria a disponibilidade dos docentes para responder às dúvidas dos discentes durante o curso de pós-graduação?","5",145,24.0066225165563
"De forma geral, como você avalia o nível de suporte recebido do seu orientador durante a realização de sua dissertação/tese de pós-graduação?","1",32,5.29801324503311
"De forma geral, como você avalia o nível de suporte recebido do seu orientador durante a realização de sua dissertação/tese de pós-graduação?","2",44,7.28476821192053
"De forma geral, como você avalia o nível de suporte recebido do seu orientador durante a realização de sua dissertação/tese de pós-graduação?","3",98,16.2251655629139
"De forma geral, como você avalia o nível de suporte recebido do seu orientador durante a realização de sua dissertação/tese de pós-graduação?","4",159,26.3245033112583
"De forma geral, como você avalia o nível de suporte recebido do seu orientador durante a realização de sua dissertação/tese de pós-graduação?","5",271,44.8675496688742
"Qual o seu nível de satisfação com a acessibilidade, qualidade e eficácia dos materiais didáticos e recursos de aprendizagem oferecidos em seu curso de pós-graduação?","1",16,2.64900662251656
"Qual o seu nível de satisfação com a acessibilidade, qualidade e eficácia dos materiais didáticos e recursos de aprendizagem oferecidos em seu curso de pós-graduação?","2",36,5.96026490066225
"Qual o seu nível de satisfação com a acessibilidade, qualidade e eficácia dos materiais didáticos e recursos de aprendizagem oferecidos em seu curso de pós-graduação?","3",246,40.7284768211921
